Result,Margin,BR,Toss,Bat,Opposition,Ground,Start Date
draw,-,-,lost,1st,TestvWestIndies,Bridgetown,28Jun2011
draw,-,-,won,2nd,TestvWestIndies,Roseau,6Jul2011
lost,196runs,-,won,2nd,TestvEngland,Lord's,21Jul2011
lost,319runs,-,won,2nd,TestvEngland,Nottingham,29Jul2011
lost,inns&242runs,-,lost,1st,TestvEngland,Birmingham,10Aug2011
lost,inns&8runs,-,lost,2nd,TestvEngland,TheOval,18Aug2011
lost,6wickets,3,won,1st,T20IvEngland,Manchester,31Aug2011
n/r,-,-,lost,1st,ODIvEngland,Chester-le-Street,3Sep2011
lost,7wickets,5,lost,1st,ODIvEngland,Southampton,6Sep2011
lost,3wickets,7,lost,1st,ODIvEngland,TheOval,9Sep2011
tied,-,-,lost,1st,ODIvEngland,Lord's,11Sep2011
lost,6wickets,10,lost,1st,ODIvEngland,Cardiff,16Sep2011
won,126runs,-,won,1st,ODIvEngland,Hyderabad(Deccan),14Oct2011
won,8wickets,80,lost,2nd,ODIvEngland,Delhi,17Oct2011
won,5wickets,4,lost,2nd,ODIvEngland,Mohali,20Oct2011
won,6wickets,59,lost,2nd,ODIvEngland,Mumbai,23Oct2011
won,95runs,-,lost,1st,ODIvEngland,Kolkata,25Oct2011
lost,6wickets,8,won,1st,T20IvEngland,Kolkata,29Oct2011
won,5wickets,-,lost,2nd,TestvWestIndies,Delhi,6Nov2011
won,inns&15runs,-,won,1st,TestvWestIndies,Kolkata,14Nov2011
draw,-,-,lost,2nd,TestvWestIndies,Mumbai,22Nov2011
won,1wickets,7,won,2nd,ODIvWestIndies,Cuttack,29Nov2011
won,5wickets,11,won,2nd,ODIvWestIndies,Visakhapatnam,2Dec2011
lost,16runs,-,won,2nd,ODIvWestIndies,Ahmedabad,5Dec2011
won,153runs,-,won,1st,ODIvWestIndies,Indore,8Dec2011
won,34runs,-,won,1st,ODIvWestIndies,Chennai,11Dec2011
lost,122runs,-,lost,2nd,TestvAustralia,Melbourne,26Dec2011
lost,inns&68runs,-,won,1st,TestvAustralia,Sydney,3Jan2012
lost,inns&37runs,-,lost,1st,TestvAustralia,Perth,13Jan2012
lost,298runs,-,lost,2nd,TestvAustralia,Adelaide,24Jan2012
lost,31runs,-,won,2nd,T20IvAustralia,Sydney,1Feb2012
won,8wickets,2,lost,2nd,T20IvAustralia,Melbourne,3Feb2012
lost,65runs,-,won,2nd,ODIvAustralia,Melbourne,5Feb2012
won,4wickets,20,lost,2nd,ODIvSriLanka,Perth,8Feb2012
won,4wickets,2,lost,2nd,ODIvAustralia,Adelaide,12Feb2012
tied,-,-,lost,2nd,ODIvSriLanka,Adelaide,14Feb2012
lost,110runs,-,lost,2nd,ODIvAustralia,Brisbane,19Feb2012
lost,51runs,-,lost,2nd,ODIvSriLanka,Brisbane,21Feb2012
lost,87runs,-,lost,2nd,ODIvAustralia,Sydney,26Feb2012
won,7wickets,80,won,2nd,ODIvSriLanka,Hobart,28Feb2012
won,50runs,-,lost,1st,ODIvSriLanka,Dhaka,13Mar2012
lost,5wickets,4,lost,1st,ODIvBangladesh,Dhaka,16Mar2012
won,6wickets,13,lost,2nd,ODIvPakistan,Dhaka,18Mar2012
lost,11runs,-,won,2nd,T20IvSouthAfrica,Johannesburg,30Mar2012
won,21runs,-,won,1st,ODIvSriLanka,Hambantota,21Jul2012
lost,9wickets,181,won,1st,ODIvSriLanka,Hambantota,24Jul2012
won,5wickets,2,lost,2nd,ODIvSriLanka,Colombo(RPS),28Jul2012
won,6wickets,46,lost,2nd,ODIvSriLanka,Colombo(RPS),31Jul2012
won,20runs,-,won,1st,ODIvSriLanka,Pallekele,4Aug2012
won,39runs,-,lost,1st,T20IvSriLanka,Pallekele,7Aug2012
won,inns&115runs,-,won,1st,TestvNewZealand,Hyderabad(Deccan),23Aug2012
won,5wickets,-,lost,2nd,TestvNewZealand,Bengaluru,31Aug2012
lost,1runs,-,won,2nd,T20IvNewZealand,Chennai,11Sep2012
won,23runs,-,lost,1st,T20IvAfghanistan,Colombo(RPS),19Sep2012
won,90runs,-,lost,1st,T20IvEngland,Colombo(RPS),23Sep2012
lost,9wickets,31,won,1st,T20IvAustralia,Colombo(RPS),28Sep2012
won,8wickets,18,lost,2nd,T20IvPakistan,Colombo(RPS),30Sep2012
won,1runs,-,lost,1st,T20IvSouthAfrica,Colombo(RPS),2Oct2012
won,9wickets,-,won,1st,TestvEngland,Ahmedabad,15Nov2012
lost,10wickets,-,won,1st,TestvEngland,Mumbai,23Nov2012
lost,7wickets,-,won,1st,TestvEngland,Kolkata,5Dec2012
draw,-,-,lost,2nd,TestvEngland,Nagpur,13Dec2012
won,5wickets,13,won,2nd,T20IvEngland,Pune,20Dec2012
lost,6wickets,0,lost,1st,T20IvEngland,Mumbai,22Dec2012
lost,5wickets,2,lost,1st,T20IvPakistan,Bengaluru,25Dec2012
won,11runs,-,lost,1st,T20IvPakistan,Ahmedabad,28Dec2012
lost,6wickets,11,lost,1st,ODIvPakistan,Chennai,30Dec2012
lost,85runs,-,won,2nd,ODIvPakistan,Kolkata,3Jan2013
won,10runs,-,won,1st,ODIvPakistan,Delhi,6Jan2013
lost,9runs,-,lost,2nd,ODIvEngland,Rajkot,11Jan2013
won,127runs,-,won,1st,ODIvEngland,Kochi,15Jan2013
won,7wickets,131,won,2nd,ODIvEngland,Ranchi,19Jan2013
won,5wickets,15,won,2nd,ODIvEngland,Mohali,23Jan2013
lost,7wickets,16,lost,1st,ODIvEngland,Dharamsala,27Jan2013
won,8wickets,-,lost,2nd,TestvAustralia,Chennai,22Feb2013
won,inns&135runs,-,lost,2nd,TestvAustralia,Hyderabad(Deccan),2Mar2013
won,6wickets,-,lost,2nd,TestvAustralia,Mohali,14Mar2013
won,6wickets,-,lost,2nd,TestvAustralia,Delhi,22Mar2013
won,26runs,-,lost,1st,ODIvSouthAfrica,Cardiff,6Jun2013
won,8wickets,65,won,2nd,ODIvWestIndies,TheOval,11Jun2013
won,8wickets,17,won,2nd,ODIvPakistan,Birmingham,15Jun2013
won,8wickets,90,won,2nd,ODIvSriLanka,Cardiff,20Jun2013
won,5runs,-,lost,1st,ODIvEngland,Birmingham,23Jun2013
lost,1wickets,14,lost,1st,ODIvWestIndies,Kingston,30Jun2013
lost,161runs,-,won,2nd,ODIvSriLanka,Kingston,2Jul2013
won,102runs,-,lost,1st,ODIvWestIndies,PortofSpain,5Jul2013
won,81runs,-,lost,1st,ODIvSriLanka,PortofSpain,9Jul2013
won,1wickets,2,won,2nd,ODIvSriLanka,PortofSpain,11Jul2013
won,6wickets,31,won,2nd,ODIvZimbabwe,Harare,24Jul2013
won,58runs,-,lost,1st,ODIvZimbabwe,Harare,26Jul2013
won,7wickets,87,won,2nd,ODIvZimbabwe,Harare,28Jul2013
won,9wickets,115,won,2nd,ODIvZimbabwe,Bulawayo,1Aug2013
won,7wickets,96,won,2nd,ODIvZimbabwe,Bulawayo,3Aug2013
won,6wickets,2,won,2nd,T20IvAustralia,Rajkot,10Oct2013
lost,72runs,-,lost,2nd,ODIvAustralia,Pune,13Oct2013
won,9wickets,39,lost,2nd,ODIvAustralia,Jaipur,16Oct2013
lost,4wickets,3,lost,1st,ODIvAustralia,Mohali,19Oct2013
n/r,-,-,won,2nd,ODIvAustralia,Ranchi,23Oct2013
won,6wickets,3,won,2nd,ODIvAustralia,Nagpur,30Oct2013
won,57runs,-,lost,1st,ODIvAustralia,Bengaluru,2Nov2013
won,inns&51runs,-,lost,2nd,TestvWestIndies,Kolkata,6Nov2013
won,inns&126runs,-,won,2nd,TestvWestIndies,Mumbai,14Nov2013
won,6wickets,88,lost,2nd,ODIvWestIndies,Kochi,21Nov2013
lost,2wickets,3,lost,1st,ODIvWestIndies,Visakhapatnam,24Nov2013
won,5wickets,23,won,2nd,ODIvWestIndies,Kanpur,27Nov2013
lost,141runs,-,won,2nd,ODIvSouthAfrica,Johannesburg,5Dec2013
lost,134runs,-,won,2nd,ODIvSouthAfrica,Durban,8Dec2013
n/r,-,-,lost,2nd,ODIvSouthAfrica,Centurion,11Dec2013
draw,-,-,won,1st,TestvSouthAfrica,Johannesburg,18Dec2013
lost,10wickets,-,won,1st,TestvSouthAfrica,Durban,26Dec2013
lost,24runs,-,won,2nd,ODIvNewZealand,Napier,19Jan2014
lost,15runs,-,won,2nd,ODIvNewZealand,Hamilton,22Jan2014
tied,-,-,won,2nd,ODIvNewZealand,Auckland,25Jan2014
lost,7wickets,11,won,1st,ODIvNewZealand,Hamilton,28Jan2014
lost,87runs,-,won,2nd,ODIvNewZealand,Wellington,31Jan2014
lost,40runs,-,won,2nd,TestvNewZealand,Auckland,6Feb2014
draw,-,-,won,2nd,TestvNewZealand,Wellington,14Feb2014
won,6wickets,6,won,2nd,ODIvBangladesh,Fatullah,26Feb2014
lost,2wickets,4,lost,1st,ODIvSriLanka,Fatullah,28Feb2014
lost,1wickets,2,lost,1st,ODIvPakistan,Dhaka,2Mar2014
won,8wickets,106,won,2nd,ODIvAfghanistan,Dhaka,5Mar2014
won,7wickets,9,won,2nd,T20IvPakistan,Dhaka,21Mar2014
won,7wickets,2,won,2nd,T20IvWestIndies,Dhaka,23Mar2014
won,8wickets,9,won,2nd,T20IvBangladesh,Dhaka,28Mar2014
won,73runs,-,lost,1st,T20IvAustralia,Dhaka,30Mar2014
won,6wickets,5,lost,2nd,T20IvSouthAfrica,Dhaka,4Apr2014
lost,6wickets,13,lost,1st,T20IvSriLanka,Dhaka,6Apr2014
won,7wickets,7,lost,2nd,ODIvBangladesh,Dhaka,15Jun2014
won,47runs,-,lost,1st,ODIvBangladesh,Dhaka,17Jun2014
n/r,-,-,won,1st,ODIvBangladesh,Dhaka,19Jun2014
draw,-,-,won,1st,TestvEngland,Nottingham,9Jul2014
won,95runs,-,lost,1st,TestvEngland,Lord's,17Jul2014
lost,266runs,-,lost,2nd,TestvEngland,Southampton,27Jul2014
lost,inns&54runs,-,won,1st,TestvEngland,Manchester,7Aug2014
lost,inns&244runs,-,lost,1st,TestvEngland,TheOval,15Aug2014
won,133runs,-,lost,1st,ODIvEngland,Cardiff,27Aug2014
won,6wickets,42,won,2nd,ODIvEngland,Nottingham,30Aug2014
won,9wickets,117,won,2nd,ODIvEngland,Birmingham,2Sep2014
lost,41runs,-,won,2nd,ODIvEngland,Leeds,5Sep2014
lost,3runs,-,lost,2nd,T20IvEngland,Birmingham,7Sep2014
lost,124runs,-,won,2nd,ODIvWestIndies,Kochi,8Oct2014
won,48runs,-,won,1st,ODIvWestIndies,Delhi,11Oct2014
won,59runs,-,lost,1st,ODIvWestIndies,Dharamsala,17Oct2014
won,169runs,-,lost,1st,ODIvSriLanka,Cuttack,2Nov2014
won,6wickets,33,lost,2nd,ODIvSriLanka,Ahmedabad,6Nov2014
won,6wickets,35,lost,2nd,ODIvSriLanka,Hyderabad(Deccan),9Nov2014
won,153runs,-,won,1st,ODIvSriLanka,Kolkata,13Nov2014
won,3wickets,8,lost,2nd,ODIvSriLanka,Ranchi,16Nov2014
lost,48runs,-,lost,2nd,TestvAustralia,Adelaide,9Dec2014
lost,4wickets,-,won,1st,TestvAustralia,Brisbane,17Dec2014
draw,-,-,lost,2nd,TestvAustralia,Melbourne,26Dec2014
draw,-,-,lost,2nd,TestvAustralia,Sydney,6Jan2015
lost,4wickets,6,won,1st,ODIvAustralia,Melbourne,18Jan2015
lost,9wickets,135,won,1st,ODIvEngland,Brisbane,20Jan2015
n/r,-,-,lost,1st,ODIvAustralia,Sydney,26Jan2015
lost,3wickets,19,lost,1st,ODIvEngland,Perth,30Jan2015
won,76runs,-,won,1st,ODIvPakistan,Adelaide,15Feb2015
won,130runs,-,won,1st,ODIvSouthAfrica,Melbourne,22Feb2015
won,9wickets,187,lost,2nd,ODIvU.A.E.,Perth,28Feb2015
won,4wickets,65,lost,2nd,ODIvWestIndies,Perth,6Mar2015
won,8wickets,79,lost,2nd,ODIvIreland,Hamilton,10Mar2015
won,6wickets,8,won,2nd,ODIvZimbabwe,Auckland,14Mar2015
won,109runs,-,won,1st,ODIvBangladesh,Melbourne,19Mar2015
lost,95runs,-,lost,2nd,ODIvAustralia,Sydney,26Mar2015
draw,-,-,won,1st,TestvBangladesh,Fatullah,10Jun2015
lost,79runs,-,lost,2nd,ODIvBangladesh,Dhaka,18Jun2015
lost,6wickets,54,won,1st,ODIvBangladesh,Dhaka,21Jun2015
won,77runs,-,lost,1st,ODIvBangladesh,Dhaka,24Jun2015
won,4runs,-,lost,1st,ODIvZimbabwe,Harare,10Jul2015
won,62runs,-,lost,1st,ODIvZimbabwe,Harare,12Jul2015
won,83runs,-,lost,1st,ODIvZimbabwe,Harare,14Jul2015
won,54runs,-,won,1st,T20IvZimbabwe,Harare,17Jul2015
lost,10runs,-,lost,2nd,T20IvZimbabwe,Harare,19Jul2015
lost,63runs,-,lost,2nd,TestvSriLanka,Galle,12Aug2015
won,278runs,-,won,1st,TestvSriLanka,Colombo(PSS),20Aug2015
won,117runs,-,lost,1st,TestvSriLanka,Colombo(SSC),28Aug2015
lost,7wickets,2,lost,1st,T20IvSouthAfrica,Dharamsala,2Oct2015
lost,6wickets,17,lost,1st,T20IvSouthAfrica,Cuttack,5Oct2015
lost,5runs,-,lost,2nd,ODIvSouthAfrica,Kanpur,11Oct2015
won,22runs,-,won,1st,ODIvSouthAfrica,Indore,14Oct2015
lost,18runs,-,lost,2nd,ODIvSouthAfrica,Rajkot,18Oct2015
won,35runs,-,won,1st,ODIvSouthAfrica,Chennai,22Oct2015
lost,214runs,-,lost,2nd,ODIvSouthAfrica,Mumbai,25Oct2015
won,108runs,-,won,1st,TestvSouthAfrica,Mohali,5Nov2015
draw,-,-,won,2nd,TestvSouthAfrica,Bengaluru,14Nov2015
won,124runs,-,won,1st,TestvSouthAfrica,Nagpur,25Nov2015
won,337runs,-,won,1st,TestvSouthAfrica,Delhi,3Dec2015
lost,5wickets,4,won,1st,ODIvAustralia,Perth,12Jan2016
lost,7wickets,6,won,1st,ODIvAustralia,Brisbane,15Jan2016
lost,3wickets,7,lost,1st,ODIvAustralia,Melbourne,17Jan2016
lost,25runs,-,lost,2nd,ODIvAustralia,Canberra,20Jan2016
won,6wickets,2,won,2nd,ODIvAustralia,Sydney,23Jan2016
won,37runs,-,lost,1st,T20IvAustralia,Adelaide,26Jan2016
won,27runs,-,lost,1st,T20IvAustralia,Melbourne,29Jan2016
won,7wickets,0,lost,2nd,T20IvAustralia,Sydney,31Jan2016
lost,5wickets,12,lost,1st,T20IvSriLanka,Pune,9Feb2016
won,69runs,-,lost,1st,T20IvSriLanka,Ranchi,12Feb2016
won,9wickets,37,won,2nd,T20IvSriLanka,Visakhapatnam,14Feb2016
won,45runs,-,lost,1st,T20IvBangladesh,Dhaka,24Feb2016
won,5wickets,27,won,2nd,T20IvPakistan,Dhaka,27Feb2016
won,5wickets,4,won,2nd,T20IvSriLanka,Dhaka,1Mar2016
won,9wickets,59,lost,2nd,T20IvU.A.E.,Dhaka,3Mar2016
won,8wickets,7,won,2nd,T20IvBangladesh,Dhaka,6Mar2016
lost,47runs,-,lost,2nd,T20IvNewZealand,Nagpur,15Mar2016
won,6wickets,13,won,2nd,T20IvPakistan,Kolkata,19Mar2016
won,1runs,-,lost,1st,T20IvBangladesh,Bengaluru,23Mar2016
won,6wickets,5,lost,2nd,T20IvAustralia,Mohali,27Mar2016
lost,7wickets,2,lost,1st,T20IvWestIndies,Mumbai,31Mar2016
won,9wickets,45,won,2nd,ODIvZimbabwe,Harare,11Jun2016
won,8wickets,139,won,2nd,ODIvZimbabwe,Harare,13Jun2016
won,10wickets,169,lost,2nd,ODIvZimbabwe,Harare,15Jun2016
lost,2runs,-,won,2nd,T20IvZimbabwe,Harare,18Jun2016
won,10wickets,41,lost,2nd,T20IvZimbabwe,Harare,20Jun2016
won,3runs,-,lost,1st,T20IvZimbabwe,Harare,22Jun2016
won,inns&92runs,won,1st,TestvWestIndies,North,Sound,21Jul2016
draw,-,-,lost,2nd,TestvWestIndies,Kingston,30Jul2016
won,237runs,lost,1st,TestvWestIndies,Gros,Islet,9Aug2016
