Result,Margin,BR,Toss,Bat,Opposition,Ground,Start Date
draw,-,-,lost,2nd,TestvWestIndies,PortofSpain,18Aug2016
lost,1runs,-,won,2nd,T20IvWestIndies,Lauderhill,27Aug2016
n/r,-,-,won,2nd,T20IvWestIndies,Lauderhill,28Aug2016
won,197runs,-,won,1st,TestvNewZealand,Kanpur,22Sep2016
won,178runs,-,won,1st,TestvNewZealand,Kolkata,30Sep2016
won,321runs,-,won,1st,TestvNewZealand,Indore,8Oct2016
won,6wickets,101,won,2nd,ODIvNewZealand,Dharamsala,16Oct2016
lost,6runs,-,won,2nd,ODIvNewZealand,Delhi,20Oct2016
won,7wickets,10,won,2nd,ODIvNewZealand,Mohali,23Oct2016
lost,19runs,-,lost,2nd,ODIvNewZealand,Ranchi,26Oct2016
won,190runs,-,won,1st,ODIvNewZealand,Visakhapatnam,29Oct2016
draw,-,-,lost,2nd,TestvEngland,Rajkot,9Nov2016
won,246runs,-,won,1st,TestvEngland,Visakhapatnam,17Nov2016
won,8wickets,-,lost,2nd,TestvEngland,Mohali,26Nov2016
won,inns&36runs,-,lost,2nd,TestvEngland,Mumbai,8Dec2016
won,inns&75runs,-,lost,2nd,TestvEngland,Chennai,16Dec2016
won,3wickets,11,won,2nd,ODIvEngland,Pune,15Jan2017
won,15runs,-,lost,1st,ODIvEngland,Cuttack,19Jan2017
lost,5runs,-,won,2nd,ODIvEngland,Kolkata,22Jan2017
lost,7wickets,11,lost,1st,T20IvEngland,Kanpur,26Jan2017
won,5runs,-,lost,1st,T20IvEngland,Nagpur,29Jan2017
won,75runs,-,lost,1st,T20IvEngland,Bengaluru,1Feb2017
won,208runs,-,won,1st,TestvBangladesh,Hyderabad(Deccan),9Feb2017
lost,333runs,-,lost,2nd,TestvAustralia,Pune,23Feb2017
won,75runs,-,won,1st,TestvAustralia,Bengaluru,4Mar2017
draw,-,-,lost,2nd,TestvAustralia,Ranchi,16Mar2017
won,8wickets,-,lost,2nd,TestvAustralia,Dharamsala,25Mar2017
won,124runs,-,lost,1st,ODIvPakistan,Birmingham,4Jun2017
lost,7wickets,8,lost,1st,ODIvSriLanka,TheOval,8Jun2017
won,8wickets,72,won,2nd,ODIvSouthAfrica,TheOval,11Jun2017
won,9wickets,59,won,2nd,ODIvBangladesh,Birmingham,15Jun2017
lost,180runs,-,won,2nd,ODIvPakistan,TheOval,18Jun2017
n/r,-,-,lost,1st,ODIvWestIndies,PortofSpain,23Jun2017
won,105runs,-,lost,1st,ODIvWestIndies,PortofSpain,25Jun2017
won,93runs,lost,1st,ODIvWestIndies,North,Sound,30Jun2017
lost,11runs,lost,2nd,ODIvWestIndies,North,Sound,2Jul2017
won,8wickets,79,lost,2nd,ODIvWestIndies,Kingston,6Jul2017
lost,9wickets,9,lost,1st,T20IvWestIndies,Kingston,9Jul2017
won,304runs,-,won,1st,TestvSriLanka,Galle,26Jul2017
won,inns&53runs,-,won,1st,TestvSriLanka,Colombo(SSC),3Aug2017
won,inns&171runs,-,won,1st,TestvSriLanka,Pallekele,12Aug2017
won,9wickets,127,won,2nd,ODIvSriLanka,Dambulla,20Aug2017
won,3wickets,16,won,2nd,ODIvSriLanka,Pallekele,24Aug2017
won,6wickets,29,lost,2nd,ODIvSriLanka,Pallekele,27Aug2017
won,168runs,-,won,1st,ODIvSriLanka,Colombo(RPS),31Aug2017
won,6wickets,21,lost,2nd,ODIvSriLanka,Colombo(RPS),3Sep2017
won,7wickets,4,won,2nd,T20IvSriLanka,Colombo(RPS),6Sep2017
won,26runs,-,won,1st,ODIvAustralia,Chennai,17Sep2017
won,50runs,-,won,1st,ODIvAustralia,Kolkata,21Sep2017
won,5wickets,13,lost,2nd,ODIvAustralia,Indore,24Sep2017
lost,21runs,-,lost,2nd,ODIvAustralia,Bengaluru,28Sep2017
won,7wickets,43,lost,2nd,ODIvAustralia,Nagpur,1Oct2017
won,9wickets,3,won,2nd,T20IvAustralia,Ranchi,7Oct2017
lost,8wickets,27,lost,1st,T20IvAustralia,Guwahati,10Oct2017
lost,6wickets,6,won,1st,ODIvNewZealand,Mumbai,22Oct2017
won,6wickets,24,lost,2nd,ODIvNewZealand,Pune,25Oct2017
won,6runs,-,lost,1st,ODIvNewZealand,Kanpur,29Oct2017
won,53runs,-,lost,1st,T20IvNewZealand,Delhi,1Nov2017
lost,40runs,-,lost,2nd,T20IvNewZealand,Rajkot,4Nov2017
won,6runs,-,lost,1st,T20IvNewZealand,Thiruvananthapuram,7Nov2017
draw,-,-,lost,1st,TestvSriLanka,Kolkata,16Nov2017
won,inns&239runs,-,lost,2nd,TestvSriLanka,Nagpur,24Nov2017
draw,-,-,won,1st,TestvSriLanka,Delhi,2Dec2017
lost,7wickets,176,lost,1st,ODIvSriLanka,Dharamsala,10Dec2017
won,141runs,-,lost,1st,ODIvSriLanka,Mohali,13Dec2017
won,8wickets,107,won,2nd,ODIvSriLanka,Visakhapatnam,17Dec2017
won,93runs,-,lost,1st,T20IvSriLanka,Cuttack,20Dec2017
won,88runs,-,lost,1st,T20IvSriLanka,Indore,22Dec2017
won,5wickets,4,won,2nd,T20IvSriLanka,Mumbai,24Dec2017
lost,72runs,lost,2nd,TestvSouthAfrica,Cape,Town,5Jan2018
lost,135runs,-,lost,2nd,TestvSouthAfrica,Centurion,13Jan2018
won,63runs,-,won,1st,TestvSouthAfrica,Johannesburg,24Jan2018
won,6wickets,27,lost,2nd,ODIvSouthAfrica,Durban,1Feb2018
won,9wickets,177,won,2nd,ODIvSouthAfrica,Centurion,4Feb2018
won,124runs,lost,1st,ODIvSouthAfrica,Cape,Town,7Feb2018
lost,5wickets,15,won,1st,ODIvSouthAfrica,Johannesburg,10Feb2018
won,73runs,lost,1st,ODIvSouthAfrica,PortElizabeth13Feb2018
won,8wickets,107,won,2nd,ODIvSouthAfrica,Centurion,16Feb2018
won,28runs,-,lost,1st,T20IvSouthAfrica,Johannesburg,18Feb2018
lost,6wickets,8,lost,1st,T20IvSouthAfrica,Centurion,21Feb2018
won,7runs,lost,1st,T20IvSouthAfrica,Cape,Town,24Feb2018
lost,5wickets,9,lost,1st,T20IvSriLanka,Colombo(RPS),6Mar2018
won,6wickets,8,won,2nd,T20IvBangladesh,Colombo(RPS),8Mar2018
won,6wickets,9,won,2nd,T20IvSriLanka,Colombo(RPS),12Mar2018
won,17runs,-,lost,1st,T20IvBangladesh,Colombo(RPS),14Mar2018
won,4wickets,0,won,2nd,T20IvBangladesh,Colombo(RPS),18Mar2018
won,inns&262runs,-,won,1st,TestvAfghanistan,Bengaluru,14Jun2018
won,76runs,-,lost,1st,T20IvIreland,Dublin(Malahide),27Jun2018
won,143runs,-,lost,1st,T20IvIreland,Dublin(Malahide),29Jun2018
won,8wickets,10,won,2nd,T20IvEngland,Manchester,3Jul2018
lost,5wickets,2,lost,1st,T20IvEngland,Cardiff,6Jul2018
won,7wickets,8,won,2nd,T20IvEngland,Bristol,8Jul2018
won,8wickets,59,won,2nd,ODIvEngland,Nottingham,12Jul2018
lost,86runs,-,lost,2nd,ODIvEngland,Lord's,14Jul2018
lost,8wickets,33,lost,1st,ODIvEngland,Leeds,17Jul2018
lost,31runs,-,lost,2nd,TestvEngland,Birmingham,1Aug2018
lost,inns&159runs,-,lost,1st,TestvEngland,Lord's,9Aug2018
won,203runs,-,lost,1st,TestvEngland,Nottingham,18Aug2018
lost,60runs,-,lost,2nd,TestvEngland,Southampton,30Aug2018
lost,118runs,-,lost,2nd,TestvEngland,TheOval,7Sep2018
won,26runs,-,lost,1st,ODIvHongKong,Dubai(DSC),18Sep2018
won,8wickets,126,lost,2nd,ODIvPakistan,Dubai(DSC),19Sep2018
won,7wickets,82,won,2nd,ODIvBangladesh,Dubai(DSC),21Sep2018
won,9wickets,63,lost,2nd,ODIvPakistan,Dubai(DSC),23Sep2018
tied,-,-,lost,2nd,ODIvAfghanistan,Dubai(DSC),25Sep2018
won,3wickets,0,won,2nd,ODIvBangladesh,Dubai(DSC),28Sep2018
won,inns&272runs,-,won,1st,TestvWestIndies,Rajkot,4Oct2018
won,10wickets,-,lost,2nd,TestvWestIndies,Hyderabad(Deccan),12Oct2018
won,8wickets,47,won,2nd,ODIvWestIndies,Guwahati,21Oct2018
tied,-,-,won,1st,ODIvWestIndies,Visakhapatnam,24Oct2018
lost,43runs,-,won,2nd,ODIvWestIndies,Pune,27Oct2018
won,224runs,won,1st,ODIvWestIndies,Mumbai,(BS),29Oct2018
won,9wickets,211,lost,2nd,ODIvWestIndies,Thiruvananthapuram,1Nov2018
won,5wickets,13,won,2nd,T20IvWestIndies,Kolkata,4Nov2018
won,71runs,-,lost,1st,T20IvWestIndies,Lucknow,6Nov2018
won,6wickets,0,lost,2nd,T20IvWestIndies,Chennai,11Nov2018
lost,4runs,-,won,2nd,T20IvAustralia,Brisbane,21Nov2018
n/r,-,-,won,2nd,T20IvAustralia,Melbourne,23Nov2018
won,6wickets,2,lost,2nd,T20IvAustralia,Sydney,25Nov2018
won,31runs,-,won,1st,TestvAustralia,Adelaide,6Dec2018
lost,146runs,-,lost,2nd,TestvAustralia,Perth,14Dec2018
won,137runs,-,won,1st,TestvAustralia,Melbourne,26Dec2018
draw,-,-,won,1st,TestvAustralia,Sydney,3Jan2019
lost,34runs,-,lost,2nd,ODIvAustralia,Sydney,12Jan2019
won,6wickets,4,lost,2nd,ODIvAustralia,Adelaide,15Jan2019
won,7wickets,4,won,2nd,ODIvAustralia,Melbourne,18Jan2019
won,8wickets,85,lost,2nd,ODIvNewZealand,Napier,23Jan2019
won,90runs,-,won,1st,ODIvNewZealand,MountMaunganui,26Jan2019
won,7wickets,42,lost,2nd,ODIvNewZealand,MountMaunganui,28Jan2019
lost,8wickets,212,lost,1st,ODIvNewZealand,Hamilton,31Jan2019
won,35runs,-,won,1st,ODIvNewZealand,Wellington,3Feb2019
lost,80runs,-,won,2nd,T20IvNewZealand,Wellington,6Feb2019
won,7wickets,7,lost,2nd,T20IvNewZealand,Auckland,8Feb2019
lost,4runs,-,won,2nd,T20IvNewZealand,Hamilton,10Feb2019
lost,3wickets,0,lost,1st,T20IvAustralia,Visakhapatnam,24Feb2019
lost,7wickets,2,lost,1st,T20IvAustralia,Bengaluru,27Feb2019
won,6wickets,10,lost,2nd,ODIvAustralia,Hyderabad(Deccan),2Mar2019
won,8runs,-,lost,1st,ODIvAustralia,Nagpur,5Mar2019
lost,32runs,-,won,2nd,ODIvAustralia,Ranchi,8Mar2019
lost,4wickets,13,won,1st,ODIvAustralia,Mohali,10Mar2019
lost,35runs,-,lost,2nd,ODIvAustralia,Delhi,13Mar2019
won,6wickets,15,lost,2nd,ODIvSouthAfrica,Southampton,5Jun2019
won,36runs,-,won,1st,ODIvAustralia,TheOval,9Jun2019
won,89runs,-,lost,1st,ODIvPakistan,Manchester,16Jun2019
won,11runs,-,won,1st,ODIvAfghanistan,Southampton,22Jun2019
won,125runs,-,won,1st,ODIvWestIndies,Manchester,27Jun2019
lost,31runs,-,lost,2nd,ODIvEngland,Birmingham,30Jun2019
won,28runs,-,won,1st,ODIvBangladesh,Birmingham,2Jul2019
won,7wickets,39,lost,2nd,ODIvSriLanka,Leeds,6Jul2019
lost,18runs,-,lost,2nd,ODIvNewZealand,Manchester,9Jul2019
won,4wickets,16,won,2nd,T20IvWestIndies,Lauderhill,3Aug2019
won,22runs,-,won,1st,T20IvWestIndies,Lauderhill,4Aug2019
won,7wickets,5,won,2nd,T20IvWestIndies,Providence,6Aug2019
n/r,-,-,won,2nd,ODIvWestIndies,Providence,8Aug2019
won,59runs,-,won,1st,ODIvWestIndies,PortofSpain,11Aug2019
won,6wickets,15,lost,2nd,ODIvWestIndies,PortofSpain,14Aug2019
won,318runs,lost,1st,TestvWestIndies,North,Sound,22Aug2019
won,257runs,-,lost,1st,TestvWestIndies,Kingston,30Aug2019
won,7wickets,6,won,2nd,T20IvSouthAfrica,Mohali,18Sep2019
lost,9wickets,19,won,1st,T20IvSouthAfrica,Bengaluru,22Sep2019
won,203runs,-,won,1st,TestvSouthAfrica,Visakhapatnam,2Oct2019
won,inns&137runs,-,won,1st,TestvSouthAfrica,Pune,10Oct2019
won,inns&202runs,-,won,1st,TestvSouthAfrica,Ranchi,19Oct2019
lost,7wickets,3,lost,1st,T20IvBangladesh,Delhi,3Nov2019
won,8wickets,26,won,2nd,T20IvBangladesh,Rajkot,7Nov2019
won,30runs,-,lost,1st,T20IvBangladesh,Nagpur,10Nov2019
won,inns&130runs,-,lost,2nd,TestvBangladesh,Indore,14Nov2019
won,inns&46runs,-,lost,2nd,TestvBangladesh,Kolkata,22Nov2019
won,6wickets,8,won,2nd,T20IvWestIndies,Hyderabad(Deccan),6Dec2019
lost,8wickets,9,lost,1st,T20IvWestIndies,Thiruvananthapuram,8Dec2019
won,67runs,-,lost,1st,T20IvWestIndies,Mumbai,11Dec2019
lost,8wickets,13,lost,1st,ODIvWestIndies,Chennai,15Dec2019
won,107runs,-,lost,1st,ODIvWestIndies,Visakhapatnam,18Dec2019
won,4wickets,8,won,2nd,ODIvWestIndies,Cuttack,22Dec2019
n/r,-,-,won,-,T20IvSriLanka,Guwahati,5Jan2020
won,7wickets,15,won,2nd,T20IvSriLanka,Indore,7Jan2020
won,78runs,-,lost,1st,T20IvSriLanka,Pune,10Jan2020
lost,10wickets,74,lost,1st,ODIvAustralia,Mumbai,14Jan2020
won,36runs,-,lost,1st,ODIvAustralia,Rajkot,17Jan2020
won,7wickets,15,lost,2nd,ODIvAustralia,Bengaluru,19Jan2020
won,6wickets,6,won,2nd,T20IvNewZealand,Auckland,24Jan2020
won,7wickets,15,lost,2nd,T20IvNewZealand,Auckland,26Jan2020
tied,-,-,lost,1st,T20IvNewZealand,Hamilton,29Jan2020
tied,-,-,lost,1st,T20IvNewZealand,Wellington,31Jan2020
won,7runs,-,won,1st,T20IvNewZealand,MountMaunganui,2Feb2020
lost,4wickets,11,lost,1st,ODIvNewZealand,Hamilton,5Feb2020
lost,22runs,-,won,2nd,ODIvNewZealand,Auckland,8Feb2020
lost,5wickets,17,lost,1st,ODIvNewZealand,MountMaunganui,11Feb2020
lost,10wickets,-,lost,1st,TestvNewZealand,Wellington,21Feb2020
lost,7wickets,-,lost,1st,TestvNewZealand,Christchurch,29Feb2020
lost,66runs,-,lost,2nd,ODIvAustralia,Sydney,27Nov2020
lost,51runs,-,lost,2nd,ODIvAustralia,Sydney,29Nov2020
won,13runs,-,won,1st,ODIvAustralia,Canberra,2Dec2020
won,11runs,-,lost,1st,T20IvAustralia,Canberra,4Dec2020
won,6wickets,2,won,2nd,T20IvAustralia,Sydney,6Dec2020
lost,12runs,-,won,2nd,T20IvAustralia,Sydney,8Dec2020
lost,8wickets,-,won,1st,TestvAustralia,Adelaide,17Dec2020
won,8wickets,-,lost,2nd,TestvAustralia,Melbourne,26Dec2020
draw,-,-,lost,2nd,TestvAustralia,Sydney,7Jan2021
won,3wickets,-,lost,2nd,TestvAustralia,Brisbane,15Jan2021
lost,227runs,-,lost,2nd,TestvEngland,Chennai,5Feb2021
won,317runs,-,won,1st,TestvEngland,Chennai,13Feb2021
won,10wickets,-,lost,2nd,TestvEngland,Ahmedabad,24Feb2021
won,inns&25runs,-,lost,2nd,TestvEngland,Ahmedabad,4Mar2021
lost,8wickets,27,lost,1st,T20IvEngland,Ahmedabad,12Mar2021
won,7wickets,13,won,2nd,T20IvEngland,Ahmedabad,14Mar2021
lost,8wickets,10,lost,1st,T20IvEngland,Ahmedabad,16Mar2021
won,8runs,-,lost,1st,T20IvEngland,Ahmedabad,18Mar2021
won,36runs,-,lost,1st,T20IvEngland,Ahmedabad,20Mar2021
won,66runs,-,lost,1st,ODIvEngland,Pune,23Mar2021
lost,6wickets,39,lost,1st,ODIvEngland,Pune,26Mar2021
won,7runs,-,lost,1st,ODIvEngland,Pune,28Mar2021
lost,8wickets,-,lost,1st,TestvNewZealand,Southampton,18Jun2021
